date,sku_id,demand,unit_cost,lead_time
2024-03-25,RICE-001,122.9,800,3
2024-03-26,RICE-001,160.77,800,3
2024-03-27,RICE-001,139.32,800,3
2024-03-28,RICE-001,150.2,800,3
2024-03-29,RICE-001,160.77,800,3
2024-03-30,RICE-001,160.02,800,3
2024-03-31,RICE-001,164.96,800,3
2024-04-01,RICE-001,147.78,800,3
2024-04-02,RICE-001,140.47,800,3
2024-04-03,RICE-001,148.19,800,3
2024-04-04,RICE-001,112.01,800,3
2024-04-05,RICE-001,117.39,800,3
2024-04-06,RICE-001,120.16,800,3
2024-04-07,RICE-001,127.44,800,3
2024-04-08,RICE-001,158.78,800,3
2024-04-09,RICE-001,129.4,800,3
2024-04-10,RICE-001,141.17,800,3
2024-04-11,RICE-001,178.73,800,3
2024-04-12,RICE-001,141.5,800,3
2024-04-13,RICE-001,165.91,800,3
2024-04-14,RICE-001,128.37,800,3
2024-04-15,RICE-001,144.57,800,3
2024-04-16,RICE-001,127.8,800,3
2024-04-17,RICE-001,141.33,800,3
2024-04-18,RICE-001,167.51,800,3
2024-04-19,RICE-001,110.11,800,3
2024-04-20,RICE-001,158.12,800,3
2024-04-21,RICE-001,153.57,800,3
2024-04-22,RICE-001,134.91,800,3
2024-04-23,RICE-001,115.84,800,3
2024-04-24,RICE-001,149.33,800,3
2024-04-25,RICE-001,135.81,800,3
2024-04-26,RICE-001,152.46,800,3
2024-04-27,RICE-001,147.58,800,3
2024-04-28,RICE-001,182.16,800,3
2024-04-29,RICE-001,141.38,800,3
2024-04-30,RICE-001,123.92,800,3
2024-05-01,RICE-001,150.08,800,3
2024-05-02,RICE-001,150.71,800,3
2024-05-03,RICE-001,175.32,800,3
2024-05-04,RICE-001,163.57,800,3
2024-05-05,RICE-001,152.84,800,3
2024-05-06,RICE-001,176.57,800,3
2024-05-07,RICE-001,118.73,800,3
2024-05-08,RICE-001,130.36,800,3
2024-05-09,RICE-001,123.89,800,3
2024-05-10,RICE-001,135.17,800,3
2024-05-11,RICE-001,113.67,800,3
2024-05-12,RICE-001,156.53,800,3
2024-05-13,RICE-001,137.83,800,3
2024-05-14,RICE-001,110.86,800,3
2024-05-15,RICE-001,120.27,800,3
2024-05-16,RICE-001,148.19,800,3
2024-05-17,RICE-001,158.91,800,3
2024-05-18,RICE-001,182.97,800,3
2024-05-19,RICE-001,201.8,800,3
2024-05-20,RICE-001,148.75,800,3
2024-05-21,RICE-001,118.93,800,3
2024-05-22,RICE-001,94.72,800,3
2024-05-23,RICE-001,144.44,800,3
2024-05-24,RICE-001,121.57,800,3
2024-05-25,RICE-001,129.45,800,3
2024-05-26,RICE-001,125.0,800,3
2024-05-27,RICE-001,134.32,800,3
2024-05-28,RICE-001,158.66,800,3
2024-05-29,RICE-001,139.57,800,3
2024-05-30,RICE-001,132.69,800,3
2024-05-31,RICE-001,114.44,800,3
2024-06-01,RICE-001,101.12,800,3
2024-06-02,RICE-001,124.77,800,3
2024-06-03,RICE-001,133.05,800,3
2024-06-04,RICE-001,169.13,800,3
2024-06-05,RICE-001,135.82,800,3
2024-06-06,RICE-001,152.32,800,3
2024-06-07,RICE-001,122.37,800,3
2024-06-08,RICE-001,108.38,800,3
2024-06-09,RICE-001,112.32,800,3
2024-06-10,RICE-001,116.62,800,3
2024-06-11,RICE-001,171.99,800,3
2024-06-12,RICE-001,113.88,800,3
2024-06-13,RICE-001,145.67,800,3
2024-06-14,RICE-001,111.44,800,3
2024-06-15,RICE-001,146.35,800,3
2024-06-16,RICE-001,135.3,800,3
2024-06-17,RICE-001,124.42,800,3
2024-06-18,RICE-001,126.13,800,3
2024-06-19,RICE-001,113.99,800,3
2024-06-20,RICE-001,134.32,800,3
2024-06-21,RICE-001,116.84,800,3
2024-06-22,RICE-001,101.93,800,3
2024-06-23,RICE-001,100.53,800,3
2024-06-24,RICE-001,127.07,800,3
2024-06-25,RICE-001,152.57,800,3
2024-06-26,RICE-001,125.78,800,3
2024-06-27,RICE-001,120.14,800,3
2024-06-28,RICE-001,127.03,800,3
2024-01-01,FLOUR-002,107.63,600,4
2024-01-02,FLOUR-002,93.36,600,4
2024-01-03,FLOUR-002,85.18,600,4
2024-01-04,FLOUR-002,106.29,600,4
2024-01-05,FLOUR-002,97.44,600,4
2024-01-06,FLOUR-002,113.11,600,4
2024-01-07,FLOUR-002,94.86,600,4
2024-01-08,FLOUR-002,75.68,600,4
2024-01-09,FLOUR-002,73.98,600,4
2024-01-10,FLOUR-002,116.62,600,4
2024-01-11,FLOUR-002,118.12,600,4
2024-01-12,FLOUR-002,91.7,600,4
2024-01-13,FLOUR-002,89.18,600,4
2024-01-14,FLOUR-002,115.82,600,4
2024-01-15,FLOUR-002,79.53,600,4
2024-01-16,FLOUR-002,82.9,600,4
2024-01-17,FLOUR-002,105.39,600,4
2024-01-18,FLOUR-002,90.78,600,4
2024-01-19,FLOUR-002,96.79,600,4
2024-01-20,FLOUR-002,94.84,600,4
2024-01-21,FLOUR-002,102.54,600,4
2024-01-22,FLOUR-002,118.64,600,4
2024-01-23,FLOUR-002,99.65,600,4
2024-01-24,FLOUR-002,108.21,600,4
2024-01-25,FLOUR-002,68.58,600,4
2024-01-26,FLOUR-002,98.66,600,4
2024-01-27,FLOUR-002,87.12,600,4
2024-01-28,FLOUR-002,81.79,600,4
2024-01-29,FLOUR-002,87.2,600,4
2024-01-30,FLOUR-002,95.72,600,4
2024-01-31,FLOUR-002,115.0,600,4
2024-02-01,FLOUR-002,81.26,600,4
2024-02-02,FLOUR-002,102.24,600,4
2024-02-03,FLOUR-002,94.69,600,4
2024-02-04,FLOUR-002,97.4,600,4
2024-02-05,FLOUR-002,118.21,600,4
2024-02-06,FLOUR-002,111.39,600,4
2024-02-07,FLOUR-002,124.12,600,4
2024-02-08,FLOUR-002,101.29,600,4
2024-02-09,FLOUR-002,93.14,600,4
2024-02-10,FLOUR-002,100.8,600,4
2024-02-11,FLOUR-002,108.4,600,4
2024-02-12,FLOUR-002,107.66,600,4
2024-02-13,FLOUR-002,88.07,600,4
2024-02-14,FLOUR-002,106.89,600,4
2024-02-15,FLOUR-002,109.36,600,4
2024-02-16,FLOUR-002,146.04,600,4
2024-02-17,FLOUR-002,136.2,600,4
2024-02-18,FLOUR-002,92.91,600,4
2024-02-19,FLOUR-002,102.2,600,4
2024-02-20,FLOUR-002,83.56,600,4
2024-02-21,FLOUR-002,97.8,600,4
2024-02-22,FLOUR-002,112.65,600,4
2024-02-23,FLOUR-002,127.29,600,4
2024-02-24,FLOUR-002,96.22,600,4
2024-02-25,FLOUR-002,97.64,600,4
2024-02-26,FLOUR-002,73.54,600,4
2024-02-27,FLOUR-002,106.05,600,4
2024-02-28,FLOUR-002,91.56,600,4
2024-02-29,FLOUR-002,100.45,600,4
2024-03-01,FLOUR-002,94.94,600,4
2024-03-02,FLOUR-002,107.97,600,4
2024-03-03,FLOUR-002,80.78,600,4
2024-03-04,FLOUR-002,85.71,600,4
2024-03-05,FLOUR-002,145.22,600,4
2024-03-06,FLOUR-002,88.95,600,4
2024-03-07,FLOUR-002,92.24,600,4
2024-03-08,FLOUR-002,141.03,600,4
2024-03-09,FLOUR-002,158.97,600,4
2024-03-10,FLOUR-002,91.39,600,4
2024-03-11,FLOUR-002,104.88,600,4
2024-03-12,FLOUR-002,116.84,600,4
2024-03-13,FLOUR-002,140.13,600,4
2024-03-14,FLOUR-002,94.91,600,4
2024-03-15,FLOUR-002,107.41,600,4
2024-03-16,FLOUR-002,124.64,600,4
2024-03-17,FLOUR-002,119.02,600,4
2024-03-18,FLOUR-002,105.52,600,4
2024-03-19,FLOUR-002,109.67,600,4
2024-03-20,FLOUR-002,88.9,600,4
2024-03-21,FLOUR-002,108.08,600,4
2024-03-22,FLOUR-002,107.67,600,4
2024-03-23,FLOUR-002,116.12,600,4
2024-03-24,FLOUR-002,102.92,600,4
2024-03-25,FLOUR-002,120.27,600,4
2024-03-26,FLOUR-002,129.44,600,4
2024-03-27,FLOUR-002,115.03,600,4
2024-03-28,FLOUR-002,118.37,600,4
2024-03-29,FLOUR-002,113.36,600,4
2024-03-30,FLOUR-002,112.48,600,4
2024-03-31,FLOUR-002,100.32,600,4
2024-04-01,FLOUR-002,117.84,600,4
2024-04-02,FLOUR-002,110.86,600,4
2024-04-03,FLOUR-002,147.81,600,4
2024-04-04,FLOUR-002,139.02,600,4
2024-04-05,FLOUR-002,118.96,600,4
2024-04-06,FLOUR-002,99.56,600,4
2024-04-07,FLOUR-002,93.64,600,4
2024-04-08,FLOUR-002,132.42,600,4
2024-04-09,FLOUR-002,116.73,600,4
2024-04-10,FLOUR-002,120.33,600,4
2024-04-11,FLOUR-002,82.83,600,4
2024-04-12,FLOUR-002,127.71,600,4
2024-04-13,FLOUR-002,119.68,600,4
2024-04-14,FLOUR-002,93.31,600,4
2024-04-15,FLOUR-002,103.96,600,4
2024-04-16,FLOUR-002,116.2,600,4
2024-04-17,FLOUR-002,112.56,600,4
2024-04-18,FLOUR-002,106.68,600,4
2024-04-19,FLOUR-002,109.73,600,4
2024-04-20,FLOUR-002,107.13,600,4
2024-04-21,FLOUR-002,113.76,600,4
2024-04-22,FLOUR-002,135.6,600,4
2024-04-23,FLOUR-002,68.23,600,4
2024-04-24,FLOUR-002,106.86,600,4
2024-04-25,FLOUR-002,113.58,600,4
2024-04-26,FLOUR-002,115.39,600,4
2024-04-27,FLOUR-002,104.17,600,4
2024-04-28,FLOUR-002,81.13,600,4
2024-04-29,FLOUR-002,115.39,600,4
2024-04-30,FLOUR-002,138.25,600,4
2024-05-01,FLOUR-002,84.39,600,4
2024-05-02,FLOUR-002,123.6,600,4
2024-05-03,FLOUR-002,103.84,600,4
2024-05-04,FLOUR-002,108.02,600,4
2024-05-05,FLOUR-002,91.62,600,4
2024-05-06,FLOUR-002,103.15,600,4
2024-05-07,FLOUR-002,129.51,600,4
2024-05-08,FLOUR-002,117.6,600,4
2024-05-09,FLOUR-002,135.96,600,4
2024-05-10,FLOUR-002,126.69,600,4
2024-05-11,FLOUR-002,114.51,600,4
2024-05-12,FLOUR-002,135.23,600,4
2024-05-13,FLOUR-002,113.98,600,4
2024-05-14,FLOUR-002,119.93,600,4
2024-05-15,FLOUR-002,101.68,600,4
2024-05-16,FLOUR-002,107.21,600,4
2024-05-17,FLOUR-002,94.8,600,4
2024-05-18,FLOUR-002,121.27,600,4
2024-05-19,FLOUR-002,86.7,600,4
2024-05-20,FLOUR-002,117.36,600,4
2024-05-21,FLOUR-002,101.75,600,4
2024-05-22,FLOUR-002,122.8,600,4
2024-05-23,FLOUR-002,115.88,600,4
2024-05-24,FLOUR-002,132.2,600,4
2024-05-25,FLOUR-002,114.89,600,4
2024-05-26,FLOUR-002,78.88,600,4
2024-05-27,FLOUR-002,101.88,600,4
2024-05-28,FLOUR-002,84.56,600,4
2024-05-29,FLOUR-002,94.32,600,4
2024-05-30,FLOUR-002,125.05,600,4
2024-05-31,FLOUR-002,111.33,600,4
2024-06-01,FLOUR-002,90.66,600,4
2024-06-02,FLOUR-002,85.59,600,4
2024-06-03,FLOUR-002,101.1,600,4
2024-06-04,FLOUR-002,81.96,600,4
2024-06-05,FLOUR-002,89.85,600,4
2024-06-06,FLOUR-002,104.22,600,4
2024-06-07,FLOUR-002,116.4,600,4
2024-06-08,FLOUR-002,107.88,600,4
2024-06-09,FLOUR-002,64.65,600,4
2024-06-10,FLOUR-002,102.62,600,4
2024-06-11,FLOUR-002,98.83,600,4
2024-06-12,FLOUR-002,103.46,600,4
2024-06-13,FLOUR-002,120.57,600,4
2024-06-14,FLOUR-002,66.76,600,4
2024-06-15,FLOUR-002,87.77,600,4
2024-06-16,FLOUR-002,104.44,600,4
2024-06-17,FLOUR-002,72.89,600,4
2024-06-18,FLOUR-002,116.25,600,4
2024-06-19,FLOUR-002,100.04,600,4
2024-06-20,FLOUR-002,106.42,600,4
2024-06-21,FLOUR-002,85.99,600,4
2024-06-22,FLOUR-002,105.1,600,4
2024-06-23,FLOUR-002,108.23,600,4
2024-06-24,FLOUR-002,96.14,600,4
2024-06-25,FLOUR-002,95.77,600,4
2024-06-26,FLOUR-002,95.86,600,4
2024-06-27,FLOUR-002,79.86,600,4
2024-06-28,FLOUR-002,89.33,600,4
2024-01-01,OIL-003,58.63,1500,7
2024-01-02,OIL-003,63.72,1500,7
2024-01-03,OIL-003,69.59,1500,7
2024-01-04,OIL-003,51.12,1500,7
2024-01-05,OIL-003,59.89,1500,7
2024-01-06,OIL-003,74.91,1500,7
2024-01-07,OIL-003,54.68,1500,7
2024-01-08,OIL-003,54.18,1500,7
2024-01-09,OIL-003,63.94,1500,7
2024-01-10,OIL-003,70.21,1500,7
2024-01-11,OIL-003,62.68,1500,7
2024-01-12,OIL-003,75.35,1500,7
2024-01-13,OIL-003,71.18,1500,7
2024-01-14,OIL-003,71.33,1500,7
2024-01-15,OIL-003,68.86,1500,7
2024-01-16,OIL-003,86.12,1500,7
2024-01-17,OIL-003,62.11,1500,7
2024-01-18,OIL-003,45.0,1500,7
2024-01-19,OIL-003,80.11,1500,7
2024-01-20,OIL-003,60.37,1500,7
2024-01-21,OIL-003,66.12,1500,7
2024-01-22,OIL-003,78.13,1500,7
2024-01-23,OIL-003,49.79,1500,7
2024-01-24,OIL-003,53.43,1500,7
2024-01-25,OIL-003,50.16,1500,7
2024-01-26,OIL-003,58.37,1500,7
2024-01-27,OIL-003,70.88,1500,7
2024-01-28,OIL-003,71.97,1500,7
2024-01-29,OIL-003,69.73,1500,7
2024-01-30,OIL-003,52.94,1500,7
2024-01-31,OIL-003,44.05,1500,7
2024-02-01,OIL-003,68.18,1500,7
2024-02-02,OIL-003,63.05,1500,7
2024-02-03,OIL-003,72.76,1500,7
2024-02-04,OIL-003,75.48,1500,7
2024-02-05,OIL-003,69.92,1500,7
2024-02-06,OIL-003,76.55,1500,7
2024-02-07,OIL-003,71.29,1500,7
2024-02-08,OIL-003,74.62,1500,7
2024-02-09,OIL-003,62.0,1500,7
2024-02-10,OIL-003,67.66,1500,7
2024-02-11,OIL-003,71.79,1500,7
2024-02-12,OIL-003,78.53,1500,7
2024-02-13,OIL-003,65.98,1500,7
2024-02-14,OIL-003,75.8,1500,7
2024-02-15,OIL-003,67.68,1500,7
2024-02-16,OIL-003,69.43,1500,7
2024-02-17,OIL-003,79.67,1500,7
2024-02-18,OIL-003,49.8,1500,7
2024-02-19,OIL-003,57.36,1500,7
2024-02-20,OIL-003,55.51,1500,7
2024-02-21,OIL-003,46.5,1500,7
2024-02-22,OIL-003,64.41,1500,7
2024-02-23,OIL-003,79.94,1500,7
2024-02-24,OIL-003,68.94,1500,7
2024-02-25,OIL-003,74.31,1500,7
2024-02-26,OIL-003,84.14,1500,7
2024-02-27,OIL-003,86.9,1500,7
2024-02-28,OIL-003,71.86,1500,7
2024-02-29,OIL-003,87.52,1500,7
2024-03-01,OIL-003,73.89,1500,7
2024-03-02,OIL-003,63.84,1500,7
2024-03-03,OIL-003,66.62,1500,7
2024-03-04,OIL-003,56.99,1500,7
2024-03-05,OIL-003,63.6,1500,7
2024-03-06,OIL-003,69.55,1500,7
2024-03-07,OIL-003,82.48,1500,7
2024-03-08,OIL-003,92.74,1500,7
2024-03-09,OIL-003,58.51,1500,7
2024-03-10,OIL-003,78.27,1500,7
2024-03-11,OIL-003,62.46,1500,7
2024-03-12,OIL-003,79.37,1500,7
2024-03-13,OIL-003,72.73,1500,7
2024-03-14,OIL-003,53.87,1500,7
2024-03-15,OIL-003,84.7,1500,7
2024-03-16,OIL-003,67.66,1500,7
2024-03-17,OIL-003,68.52,1500,7
2024-03-18,OIL-003,62.59,1500,7
2024-03-19,OIL-003,67.29,1500,7
2024-03-20,OIL-003,79.46,1500,7
2024-03-21,OIL-003,72.6,1500,7
2024-03-22,OIL-003,78.45,1500,7
2024-03-23,OIL-003,78.87,1500,7
2024-03-24,OIL-003,89.68,1500,7
2024-03-25,OIL-003,71.03,1500,7
2024-03-26,OIL-003,58.32,1500,7
2024-03-27,OIL-003,86.94,1500,7
2024-03-28,OIL-003,71.23,1500,7
2024-03-29,OIL-003,87.51,1500,7
2024-03-30,OIL-003,79.3,1500,7
2024-03-31,OIL-003,73.52,1500,7
2024-04-01,OIL-003,78.92,1500,7
2024-04-02,OIL-003,96.95,1500,7
2024-04-03,OIL-003,98.36,1500,7
2024-04-04,OIL-003,75.76,1500,7
2024-04-05,OIL-003,76.77,1500,7
2024-04-06,OIL-003,87.05,1500,7
2024-04-07,OIL-003,65.42,1500,7
2024-04-08,OIL-003,78.64,1500,7
2024-04-09,OIL-003,74.58,1500,7
2024-04-10,OIL-003,78.35,1500,7
2024-04-11,OIL-003,65.44,1500,7
2024-04-12,OIL-003,56.92,1500,7
2024-04-13,OIL-003,51.47,1500,7
2024-04-14,OIL-003,62.13,1500,7
2024-04-15,OIL-003,69.45,1500,7
2024-04-16,OIL-003,71.24,1500,7
2024-04-17,OIL-003,96.09,1500,7
2024-04-18,OIL-003,86.72,1500,7
2024-04-19,OIL-003,63.58,1500,7
2024-04-20,OIL-003,78.1,1500,7
2024-04-21,OIL-003,69.61,1500,7
2024-04-22,OIL-003,70.89,1500,7
2024-04-23,OIL-003,76.02,1500,7
2024-04-24,OIL-003,80.72,1500,7
2024-04-25,OIL-003,70.01,1500,7
2024-04-26,OIL-003,85.41,1500,7
2024-04-27,OIL-003,60.95,1500,7
2024-04-28,OIL-003,73.51,1500,7
2024-04-29,OIL-003,101.89,1500,7
2024-04-30,OIL-003,75.65,1500,7
2024-05-01,OIL-003,88.79,1500,7
2024-05-02,OIL-003,73.95,1500,7
2024-05-03,OIL-003,79.16,1500,7
2024-05-04,OIL-003,72.06,1500,7
2024-05-05,OIL-003,70.68,1500,7
2024-05-06,OIL-003,63.93,1500,7
2024-05-07,OIL-003,76.91,1500,7
2024-05-08,OIL-003,62.89,1500,7
2024-05-09,OIL-003,79.13,1500,7
2024-05-10,OIL-003,83.47,1500,7
2024-05-11,OIL-003,75.56,1500,7
2024-05-12,OIL-003,68.39,1500,7
2024-05-13,OIL-003,76.14,1500,7
2024-05-14,OIL-003,67.83,1500,7
2024-05-15,OIL-003,80.9,1500,7
2024-05-16,OIL-003,51.33,1500,7
2024-05-17,OIL-003,67.03,1500,7
2024-05-18,OIL-003,49.38,1500,7
2024-05-19,OIL-003,54.47,1500,7
2024-05-20,OIL-003,84.35,1500,7
2024-05-21,OIL-003,79.2,1500,7
2024-05-22,OIL-003,62.12,1500,7
2024-05-23,OIL-003,53.78,1500,7
2024-05-24,OIL-003,38.44,1500,7
2024-05-25,OIL-003,63.4,1500,7
2024-05-26,OIL-003,93.8,1500,7
2024-05-27,OIL-003,73.08,1500,7
2024-05-28,OIL-003,62.65,1500,7
2024-05-29,OIL-003,72.93,1500,7
2024-05-30,OIL-003,52.05,1500,7
2024-05-31,OIL-003,64.72,1500,7
2024-06-01,OIL-003,68.53,1500,7
2024-06-02,OIL-003,66.42,1500,7
2024-06-03,OIL-003,75.02,1500,7
2024-06-04,OIL-003,70.29,1500,7
2024-06-05,OIL-003,73.29,1500,7
2024-06-06,OIL-003,59.52,1500,7
2024-06-07,OIL-003,75.05,1500,7
2024-06-08,OIL-003,82.01,1500,7
2024-06-09,OIL-003,56.11,1500,7
2024-06-10,OIL-003,56.71,1500,7
2024-06-11,OIL-003,78.24,1500,7
2024-06-12,OIL-003,63.08,1500,7
2024-06-13,OIL-003,78.32,1500,7
2024-06-14,OIL-003,60.17,1500,7
2024-06-15,OIL-003,78.22,1500,7
2024-06-16,OIL-003,65.22,1500,7
2024-06-17,OIL-003,66.17,1500,7
2024-06-18,OIL-003,78.35,1500,7
2024-06-19,OIL-003,59.77,1500,7
2024-06-20,OIL-003,54.06,1500,7
2024-06-21,OIL-003,58.48,1500,7
2024-06-22,OIL-003,66.68,1500,7
2024-06-23,OIL-003,47.58,1500,7
2024-06-24,OIL-003,67.85,1500,7
2024-06-25,OIL-003,56.69,1500,7
2024-06-26,OIL-003,71.99,1500,7
2024-06-27,OIL-003,39.2,1500,7
2024-06-28,OIL-003,53.72,1500,7
2024-01-01,SUGAR-004,56.03,700,5
2024-01-02,SUGAR-004,65.99,700,5
2024-01-03,SUGAR-004,78.46,700,5
2024-01-04,SUGAR-004,73.93,700,5
2024-01-05,SUGAR-004,73.39,700,5
2024-01-06,SUGAR-004,74.78,700,5
2024-01-07,SUGAR-004,79.28,700,5
2024-01-08,SUGAR-004,65.57,700,5
2024-01-09,SUGAR-004,85.8,700,5
2024-01-10,SUGAR-004,85.64,700,5
2024-01-11,SUGAR-004,82.73,700,5
2024-01-12,SUGAR-004,85.08,700,5
2024-01-13,SUGAR-004,82.35,700,5
2024-01-14,SUGAR-004,103.33,700,5
2024-01-15,SUGAR-004,78.44,700,5
2024-01-16,SUGAR-004,76.11,700,5
2024-01-17,SUGAR-004,71.05,700,5
2024-01-18,SUGAR-004,67.96,700,5
2024-01-19,SUGAR-004,65.65,700,5
2024-01-20,SUGAR-004,70.22,700,5
2024-01-21,SUGAR-004,80.47,700,5
2024-01-22,SUGAR-004,85.72,700,5
2024-01-23,SUGAR-004,82.56,700,5
2024-01-24,SUGAR-004,72.79,700,5
2024-01-25,SUGAR-004,93.67,700,5
2024-01-26,SUGAR-004,92.01,700,5
2024-01-27,SUGAR-004,81.12,700,5
2024-01-28,SUGAR-004,75.24,700,5
2024-01-29,SUGAR-004,90.58,700,5
2024-01-30,SUGAR-004,86.34,700,5
2024-01-31,SUGAR-004,65.96,700,5
2024-02-01,SUGAR-004,83.68,700,5
2024-02-02,SUGAR-004,88.15,700,5
2024-02-03,SUGAR-004,73.6,700,5
2024-02-04,SUGAR-004,87.79,700,5
2024-02-05,SUGAR-004,66.94,700,5
2024-02-06,SUGAR-004,103.1,700,5
2024-02-07,SUGAR-004,102.28,700,5
2024-02-08,SUGAR-004,83.14,700,5
2024-02-09,SUGAR-004,91.39,700,5
2024-02-10,SUGAR-004,55.5,700,5
2024-02-11,SUGAR-004,72.04,700,5
2024-02-12,SUGAR-004,83.55,700,5
2024-02-13,SUGAR-004,73.55,700,5
2024-02-14,SUGAR-004,97.3,700,5
2024-02-15,SUGAR-004,114.51,700,5
2024-02-16,SUGAR-004,72.75,700,5
2024-02-17,SUGAR-004,77.44,700,5
2024-02-18,SUGAR-004,91.92,700,5
2024-02-19,SUGAR-004,110.52,700,5
2024-02-20,SUGAR-004,72.86,700,5
2024-02-21,SUGAR-004,92.77,700,5
2024-02-22,SUGAR-004,114.12,700,5
2024-02-23,SUGAR-004,67.57,700,5
2024-02-24,SUGAR-004,72.73,700,5
2024-02-25,SUGAR-004,84.48,700,5
2024-02-26,SUGAR-004,83.34,700,5
2024-02-27,SUGAR-004,101.63,700,5
2024-02-28,SUGAR-004,94.05,700,5
2024-02-29,SUGAR-004,66.72,700,5
2024-03-01,SUGAR-004,98.15,700,5
2024-03-02,SUGAR-004,83.36,700,5
2024-03-03,SUGAR-004,108.9,700,5
2024-03-04,SUGAR-004,82.96,700,5
2024-03-05,SUGAR-004,82.97,700,5
2024-03-06,SUGAR-004,99.32,700,5
2024-03-07,SUGAR-004,102.54,700,5
2024-03-08,SUGAR-004,98.33,700,5
2024-03-09,SUGAR-004,68.94,700,5
2024-03-10,SUGAR-004,99.85,700,5
2024-03-11,SUGAR-004,78.16,700,5
2024-03-12,SUGAR-004,95.89,700,5
2024-03-13,SUGAR-004,72.93,700,5
2024-03-14,SUGAR-004,99.05,700,5
2024-03-15,SUGAR-004,81.69,700,5
2024-03-16,SUGAR-004,75.12,700,5
2024-03-17,SUGAR-004,103.08,700,5
2024-03-18,SUGAR-004,96.57,700,5
2024-03-19,SUGAR-004,84.68,700,5
2024-03-20,SUGAR-004,113.65,700,5
2024-03-21,SUGAR-004,87.23,700,5
2024-03-22,SUGAR-004,93.91,700,5
2024-03-23,SUGAR-004,97.28,700,5
2024-03-24,SUGAR-004,84.86,700,5
2024-03-25,SUGAR-004,100.22,700,5
2024-03-26,SUGAR-004,86.15,700,5
2024-03-27,SUGAR-004,87.89,700,5
2024-03-28,SUGAR-004,112.85,700,5
2024-03-29,SUGAR-004,79.09,700,5
2024-03-30,SUGAR-004,59.81,700,5
